sueño_horas,cafe_tazas,ejercicio_min,pantallas_horas,estudio_horas,comida_chatarra,estres
7.1,1,48,6.0,4.7,5,bajo
6.3,0,28,7.3,1.9,3,bajo
7.3,3,26,8.2,4.6,0,bajo
8.3,1,94,3.0,1.0,4,bajo
6.2,0,36,3.4,4.9,5,bajo
6.2,0,15,2.5,5.3,4,bajo
8.4,3,21,4.5,3.1,5,bajo
7.4,3,53,5.9,4.2,3,bajo
5.9,1,32,7.0,6.9,0,bajo
7.2,2,1,4.8,3.2,0,bajo
5.9,1,48,4.4,2.4,5,bajo
5.9,1,17,5.3,6.2,3,bajo
6.8,2,67,3.3,6.9,1,bajo
4.2,2,52,9.2,4.0,4,medio
4.4,0,21,1.8,5.5,4,bajo
5.8,4,56,5.4,6.0,2,bajo
5.3,0,31,9.0,2.9,3,bajo
6.9,1,47,5.0,3.3,2,bajo
5.4,1,40,4.6,5.8,5,bajo
4.8,3,13,4.3,6.5,2,medio
8.3,1,17,4.6,4.8,0,bajo
6.2,1,51,7.7,2.7,4,bajo
6.6,2,23,1.0,7.0,2,bajo
4.8,1,22,8.1,3.2,0,bajo
5.8,3,11,2.2,3.5,3,bajo
6.6,1,38,4.5,4.5,2,bajo
5.1,0,71,4.1,6.3,5,bajo
7.0,2,9,6.2,5.3,5,medio
5.8,2,30,1.8,4.6,5,bajo
6.1,2,58,5.9,4.7,4,bajo
5.8,0,28,9.0,4.1,2,bajo
8.7,5,39,2.3,4.8,3,bajo
6.5,0,9,5.4,1.0,2,bajo
5.2,2,39,3.7,3.6,4,bajo
7.5,4,26,5.9,4.4,0,bajo
5.0,2,50,5.0,2.3,4,bajo
6.8,4,54,3.7,4.6,5,bajo
4.1,0,82,6.0,3.7,0,bajo
4.9,2,42,8.6,6.6,5,medio
6.7,1,37,4.6,6.4,1,bajo
7.4,2,34,6.4,3.3,4,bajo
6.7,2,23,2.4,3.8,4,bajo
6.4,1,37,3.1,3.9,3,bajo
6.1,0,24,5.9,3.3,2,bajo
4.7,0,33,8.0,4.3,0,bajo
5.6,1,56,5.7,2.9,0,bajo
5.9,2,10,4.4,2.3,3,bajo
7.8,1,53,5.0,4.9,3,bajo
6.9,1,56,2.5,4.9,2,bajo
4.4,1,28,6.2,2.8,5,bajo
6.9,1,0,6.8,5.3,2,bajo
6.0,3,18,4.1,3.1,4,bajo
5.7,1,56,4.1,4.4,5,bajo
7.2,1,30,5.5,5.2,1,bajo
7.7,0,10,4.1,3.9,2,bajo
7.6,0,20,4.9,4.7,3,bajo
5.5,2,47,9.2,3.2,5,medio
6.1,2,41,4.5,3.7,2,bajo
6.9,1,25,4.3,3.7,0,bajo
7.7,1,23,3.7,2.9,1,bajo
5.9,0,22,6.5,3.7,4,bajo
6.3,3,12,4.6,1.7,0,bajo
5.2,2,62,3.7,3.3,0,bajo
5.1,0,24,7.6,3.6,1,bajo
7.5,2,54,7.8,3.6,4,bajo
8.1,0,60,3.8,3.6,3,bajo
6.4,1,50,1.3,3.9,5,bajo
7.7,0,21,7.0,4.7,4,bajo
6.9,0,38,3.6,5.3,2,bajo
5.7,1,30,6.6,3.0,0,bajo
6.9,1,12,1.1,2.2,2,bajo
8.3,0,36,6.8,2.4,3,bajo
6.5,1,6,2.6,3.3,2,bajo
8.4,3,54,6.5,3.5,4,bajo
3.4,0,21,5.0,2.8,2,bajo
7.5,2,34,3.1,2.1,3,bajo
6.6,0,36,4.2,3.3,3,bajo
6.1,0,25,6.4,4.3,3,bajo
6.6,0,42,5.2,4.9,4,bajo
4.1,0,21,6.2,3.2,3,bajo
6.2,2,47,9.0,3.4,0,bajo
6.9,2,3,1.9,2.6,3,bajo
8.3,2,33,8.2,4.0,2,bajo
5.9,2,69,5.2,2.7,5,bajo
5.5,1,10,3.2,4.9,2,bajo
